ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/android-ffmpeg/ffmpeg/common.mak
* external/android-ffmpeg/ffmpeg/configure
* external/android-ffmpeg/ffmpeg/doc/
* external/android-ffmpeg/ffmpeg/doc/APIchanges
* external/android-ffmpeg/ffmpeg/doc/Makefile
* external/android-ffmpeg/ffmpeg/doc/RELEASE_NOTES
* external/android-ffmpeg/ffmpeg/doc/avtools-common-opts.texi
* external/android-ffmpeg/ffmpeg/doc/avutil.txt
* external/android-ffmpeg/ffmpeg/doc/bitstream_filters.texi
* external/android-ffmpeg/ffmpeg/doc/build_system.txt
* external/android-ffmpeg/ffmpeg/doc/decoders.texi
* external/android-ffmpeg/ffmpeg/doc/demuxers.texi
* external/android-ffmpeg/ffmpeg/doc/developer.texi
* external/android-ffmpeg/ffmpeg/doc/doxy/
* external/android-ffmpeg/ffmpeg/doc/doxy/doxy_stylesheet.css
* external/android-ffmpeg/ffmpeg/doc/doxy/footer.html
* external/android-ffmpeg/ffmpeg/doc/doxy/header.html
* external/android-ffmpeg/ffmpeg/doc/encoders.texi
* external/android-ffmpeg/ffmpeg/doc/errno.txt
* external/android-ffmpeg/ffmpeg/doc/eval.texi
* external/android-ffmpeg/ffmpeg/doc/examples/
* external/android-ffmpeg/ffmpeg/doc/examples/Makefile
* external/android-ffmpeg/ffmpeg/doc/examples/decoding_encoding.c
* external/android-ffmpeg/ffmpeg/doc/examples/filtering_audio.c
* external/android-ffmpeg/ffmpeg/doc/examples/filtering_video.c
* external/android-ffmpeg/ffmpeg/doc/examples/metadata.c
* external/android-ffmpeg/ffmpeg/doc/examples/muxing.c
* external/android-ffmpeg/ffmpeg/doc/faq.texi
* external/android-ffmpeg/ffmpeg/doc/fate.texi
* external/android-ffmpeg/ffmpeg/doc/ffmpeg.texi
* external/android-ffmpeg/ffmpeg/doc/ffmpeg.txt
* external/android-ffmpeg/ffmpeg/doc/ffplay.texi
* external/android-ffmpeg/ffmpeg/doc/ffprobe.texi
* external/android-ffmpeg/ffmpeg/doc/ffprobe.xsd
* external/android-ffmpeg/ffmpeg/doc/ffserver.conf
* external/android-ffmpeg/ffmpeg/doc/ffserver.texi
* external/android-ffmpeg/ffmpeg/doc/filter_design.txt
* external/android-ffmpeg/ffmpeg/doc/filters.texi
* external/android-ffmpeg/ffmpeg/doc/general.texi
* external/android-ffmpeg/ffmpeg/doc/git-howto.texi
* external/android-ffmpeg/ffmpeg/doc/git-howto.txt
* external/android-ffmpeg/ffmpeg/doc/indevs.texi
* external/android-ffmpeg/ffmpeg/doc/issue_tracker.txt
* external/android-ffmpeg/ffmpeg/doc/libavfilter.texi
* external/android-ffmpeg/ffmpeg/doc/metadata.texi
* external/android-ffmpeg/ffmpeg/doc/multithreading.txt
* external/android-ffmpeg/ffmpeg/doc/muxers.texi
* external/android-ffmpeg/ffmpeg/doc/optimization.txt
* external/android-ffmpeg/ffmpeg/doc/outdevs.texi
* external/android-ffmpeg/ffmpeg/doc/platform.texi
* external/android-ffmpeg/ffmpeg/doc/print_options.c
* external/android-ffmpeg/ffmpeg/doc/protocols.texi
* external/android-ffmpeg/ffmpeg/doc/rate_distortion.txt
* external/android-ffmpeg/ffmpeg/doc/snow.txt
* external/android-ffmpeg/ffmpeg/doc/soc.txt
* external/android-ffmpeg/ffmpeg/doc/swresample.txt
* external/android-ffmpeg/ffmpeg/doc/swscale.txt
* external/android-ffmpeg/ffmpeg/doc/syntax.texi
* external/android-ffmpeg/ffmpeg/doc/t2h.init
* external/android-ffmpeg/ffmpeg/doc/tablegen.txt
* external/android-ffmpeg/ffmpeg/doc/texi2pod.pl
* external/android-ffmpeg/ffmpeg/doc/viterbi.txt
* external/android-ffmpeg/ffmpeg/ffmpeg.c
* external/android-ffmpeg/ffmpeg/ffplay.c
* external/android-ffmpeg/ffmpeg/ffprobe.c
* external/android-ffmpeg/ffmpeg/ffserver.c
* external/android-ffmpeg/ffmpeg/libavcodec/
* external/android-ffmpeg/ffmpeg/libavcodec/4xm.c
* external/android-ffmpeg/ffmpeg/libavcodec/8bps.c
* external/android-ffmpeg/ffmpeg/libavcodec/8svx.c
* external/android-ffmpeg/ffmpeg/libavcodec/Makefile
* external/android-ffmpeg/ffmpeg/libavcodec/a64colors.h
* external/android-ffmpeg/ffmpeg/libavcodec/a64enc.h
* external/android-ffmpeg/ffmpeg/libavcodec/a64multienc.c
* external/android-ffmpeg/ffmpeg/libavcodec/a64tables.h
* external/android-ffmpeg/ffmpeg/libavcodec/aac.h
* external/android-ffmpeg/ffmpeg/libavcodec/aac_ac3_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/aac_ac3_parser.h
* external/android-ffmpeg/ffmpeg/libavcodec/aac_adtstoasc_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/aac_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/aac_tablegen.c
* external/android-ffmpeg/ffmpeg/libavcodec/aac_tablegen.h
* external/android-ffmpeg/ffmpeg/libavcodec/aac_tablegen_decl.h
* external/android-ffmpeg/ffmpeg/libavcodec/aacadtsdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacadtsdec.h
* external/android-ffmpeg/ffmpeg/libavcodec/aaccoder.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacdectab.h
* external/android-ffmpeg/ffmpeg/libavcodec/aacenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacenc.h
* external/android-ffmpeg/ffmpeg/libavcodec/aacps.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacps.h
* external/android-ffmpeg/ffmpeg/libavcodec/aacps_tablegen.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacps_tablegen.h
* external/android-ffmpeg/ffmpeg/libavcodec/aacpsdata.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacpsdsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacpsdsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/aacpsy.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacpsy.h
* external/android-ffmpeg/ffmpeg/libavcodec/aacsbr.c
* external/android-ffmpeg/ffmpeg/libavcodec/aacsbr.h
* external/android-ffmpeg/ffmpeg/libavcodec/aacsbrdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/aactab.c
* external/android-ffmpeg/ffmpeg/libavcodec/aactab.h
* external/android-ffmpeg/ffmpeg/libavcodec/aandcttab.c
* external/android-ffmpeg/ffmpeg/libavcodec/aandcttab.h
* external/android-ffmpeg/ffmpeg/libavcodec/aasc.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3.h
* external/android-ffmpeg/ffmpeg/libavcodec/ac3_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3_parser.h
* external/android-ffmpeg/ffmpeg/libavcodec/ac3dec.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3dec.h
* external/android-ffmpeg/ffmpeg/libavcodec/ac3dec_data.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3dec_data.h
* external/android-ffmpeg/ffmpeg/libavcodec/ac3dsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3dsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/ac3enc.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3enc.h
* external/android-ffmpeg/ffmpeg/libavcodec/ac3enc_fixed.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3enc_float.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3enc_opts_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3enc_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3tab.c
* external/android-ffmpeg/ffmpeg/libavcodec/ac3tab.h
* external/android-ffmpeg/ffmpeg/libavcodec/acelp_filters.c
* external/android-ffmpeg/ffmpeg/libavcodec/acelp_filters.h
* external/android-ffmpeg/ffmpeg/libavcodec/acelp_pitch_delay.c
* external/android-ffmpeg/ffmpeg/libavcodec/acelp_pitch_delay.h
* external/android-ffmpeg/ffmpeg/libavcodec/acelp_vectors.c
* external/android-ffmpeg/ffmpeg/libavcodec/acelp_vectors.h
* external/android-ffmpeg/ffmpeg/libavcodec/adpcm.c
* external/android-ffmpeg/ffmpeg/libavcodec/adpcm.h
* external/android-ffmpeg/ffmpeg/libavcodec/adpcm_data.c
* external/android-ffmpeg/ffmpeg/libavcodec/adpcm_data.h
* external/android-ffmpeg/ffmpeg/libavcodec/adpcmenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/adx.c
* external/android-ffmpeg/ffmpeg/libavcodec/adx.h
* external/android-ffmpeg/ffmpeg/libavcodec/adx_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/adxdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/adxenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/alac.c
* external/android-ffmpeg/ffmpeg/libavcodec/alacenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/allcodecs.c
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/Makefile
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/asm.h
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/dsputil_alpha.c
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/dsputil_alpha.h
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/dsputil_alpha_asm.S
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/motion_est_alpha.c
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/motion_est_mvi_asm.S
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/mpegvideo_alpha.c
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/regdef.h
* external/android-ffmpeg/ffmpeg/libavcodec/alpha/simple_idct_alpha.c
* external/android-ffmpeg/ffmpeg/libavcodec/alsdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/amr.h
* external/android-ffmpeg/ffmpeg/libavcodec/amrnbdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/amrnbdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/amrwbdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/amrwbdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/anm.c
* external/android-ffmpeg/ffmpeg/libavcodec/ansi.c
* external/android-ffmpeg/ffmpeg/libavcodec/apedec.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/
* external/android-ffmpeg/ffmpeg/libavcodec/arm/Makefile
* external/android-ffmpeg/ffmpeg/libavcodec/arm/aac.h
* external/android-ffmpeg/ffmpeg/libavcodec/arm/aacpsdsp_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/aacpsdsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/ac3dsp_arm.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/ac3dsp_armv6.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/ac3dsp_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/ac3dsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/asm-offsets.h
* external/android-ffmpeg/ffmpeg/libavcodec/arm/asm.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dca.h
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dcadsp_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dcadsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_arm.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_arm.h
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_armv6.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_init_armv5te.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_init_armv6.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_init_neon.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_init_vfp.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/dsputil_vfp.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/fft_fixed_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/fft_fixed_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/fft_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/fft_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/fmtconvert_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/fmtconvert_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/fmtconvert_vfp.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/h264cmc_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/h264dsp_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/h264dsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/h264idct_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/h264pred_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/h264pred_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/int_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/jrevdct_arm.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mathops.h
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mdct_fixed_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mdct_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mpegaudiodsp_fixed_armv6.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mpegaudiodsp_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mpegvideo_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mpegvideo_arm.h
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mpegvideo_armv5te.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mpegvideo_armv5te_s.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/mpegvideo_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/rdft_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/rv34dsp_init_neon.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/rv34dsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/rv40dsp_init_neon.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/rv40dsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/sbrdsp_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/sbrdsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/simple_idct_arm.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/simple_idct_armv5te.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/simple_idct_armv6.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/simple_idct_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/synth_filter_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp3dsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp56_arith.h
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp56dsp_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp56dsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp8.h
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp8_armv6.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp8dsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp8dsp_armv6.S
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp8dsp_init_arm.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp8dsp_init_armv6.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp8dsp_init_neon.c
* external/android-ffmpeg/ffmpeg/libavcodec/arm/vp8dsp_neon.S
* external/android-ffmpeg/ffmpeg/libavcodec/ass.c
* external/android-ffmpeg/ffmpeg/libavcodec/ass.h
* external/android-ffmpeg/ffmpeg/libavcodec/ass_split.c
* external/android-ffmpeg/ffmpeg/libavcodec/ass_split.h
* external/android-ffmpeg/ffmpeg/libavcodec/assdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/assenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/asv1.c
* external/android-ffmpeg/ffmpeg/libavcodec/atrac.c
* external/android-ffmpeg/ffmpeg/libavcodec/atrac.h
* external/android-ffmpeg/ffmpeg/libavcodec/atrac1.c
* external/android-ffmpeg/ffmpeg/libavcodec/atrac1data.h
* external/android-ffmpeg/ffmpeg/libavcodec/atrac3.c
* external/android-ffmpeg/ffmpeg/libavcodec/atrac3data.h
* external/android-ffmpeg/ffmpeg/libavcodec/audio_frame_queue.c
* external/android-ffmpeg/ffmpeg/libavcodec/audio_frame_queue.h
* external/android-ffmpeg/ffmpeg/libavcodec/audioconvert.c
* external/android-ffmpeg/ffmpeg/libavcodec/audioconvert.h
* external/android-ffmpeg/ffmpeg/libavcodec/aura.c
* external/android-ffmpeg/ffmpeg/libavcodec/avcodec.h
* external/android-ffmpeg/ffmpeg/libavcodec/avfft.c
* external/android-ffmpeg/ffmpeg/libavcodec/avfft.h
* external/android-ffmpeg/ffmpeg/libavcodec/avpacket.c
* external/android-ffmpeg/ffmpeg/libavcodec/avr32/
* external/android-ffmpeg/ffmpeg/libavcodec/avr32/mathops.h
* external/android-ffmpeg/ffmpeg/libavcodec/avs.c
* external/android-ffmpeg/ffmpeg/libavcodec/avuidec.c
* external/android-ffmpeg/ffmpeg/libavcodec/avuienc.c
* external/android-ffmpeg/ffmpeg/libavcodec/bethsoftvideo.c
* external/android-ffmpeg/ffmpeg/libavcodec/bethsoftvideo.h
* external/android-ffmpeg/ffmpeg/libavcodec/bfi.c
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/Makefile
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/config_bfin.h
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/dsputil_bfin.c
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/dsputil_bfin.h
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/fdct_bfin.S
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/idct_bfin.S
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/mathops.h
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/mpegvideo_bfin.c
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/pixels_bfin.S
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/vp3_bfin.c
* external/android-ffmpeg/ffmpeg/libavcodec/bfin/vp3_idct_bfin.S
* external/android-ffmpeg/ffmpeg/libavcodec/bgmc.c
* external/android-ffmpeg/ffmpeg/libavcodec/bgmc.h
* external/android-ffmpeg/ffmpeg/libavcodec/bink.c
* external/android-ffmpeg/ffmpeg/libavcodec/binkaudio.c
* external/android-ffmpeg/ffmpeg/libavcodec/binkdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/binkdsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/binkdsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/bintext.c
* external/android-ffmpeg/ffmpeg/libavcodec/bintext.h
* external/android-ffmpeg/ffmpeg/libavcodec/bit_depth_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/bitstream.c
* external/android-ffmpeg/ffmpeg/libavcodec/bitstream_filter.c
* external/android-ffmpeg/ffmpeg/libavcodec/bmp.c
* external/android-ffmpeg/ffmpeg/libavcodec/bmp.h
* external/android-ffmpeg/ffmpeg/libavcodec/bmpenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/bmv.c
* external/android-ffmpeg/ffmpeg/libavcodec/bytestream.h
* external/android-ffmpeg/ffmpeg/libavcodec/c93.c
* external/android-ffmpeg/ffmpeg/libavcodec/cabac.c
* external/android-ffmpeg/ffmpeg/libavcodec/cabac.h
* external/android-ffmpeg/ffmpeg/libavcodec/cabac_functions.h
* external/android-ffmpeg/ffmpeg/libavcodec/cavs.c
* external/android-ffmpeg/ffmpeg/libavcodec/cavs.h
* external/android-ffmpeg/ffmpeg/libavcodec/cavs_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/cavsdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/cavsdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/cavsdsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/cavsdsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/cbrt_tablegen.c
* external/android-ffmpeg/ffmpeg/libavcodec/cbrt_tablegen.h
* external/android-ffmpeg/ffmpeg/libavcodec/cdgraphics.c
* external/android-ffmpeg/ffmpeg/libavcodec/cdxl.c
* external/android-ffmpeg/ffmpeg/libavcodec/celp_filters.c
* external/android-ffmpeg/ffmpeg/libavcodec/celp_filters.h
* external/android-ffmpeg/ffmpeg/libavcodec/celp_math.c
* external/android-ffmpeg/ffmpeg/libavcodec/celp_math.h
* external/android-ffmpeg/ffmpeg/libavcodec/cga_data.c
* external/android-ffmpeg/ffmpeg/libavcodec/cga_data.h
* external/android-ffmpeg/ffmpeg/libavcodec/chomp_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/cinepak.c
* external/android-ffmpeg/ffmpeg/libavcodec/cljr.c
* external/android-ffmpeg/ffmpeg/libavcodec/codec_names.sh
* external/android-ffmpeg/ffmpeg/libavcodec/cook.c
* external/android-ffmpeg/ffmpeg/libavcodec/cook_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/cookdata.h
* external/android-ffmpeg/ffmpeg/libavcodec/cos_tablegen.c
* external/android-ffmpeg/ffmpeg/libavcodec/crystalhd.c
* external/android-ffmpeg/ffmpeg/libavcodec/cscd.c
* external/android-ffmpeg/ffmpeg/libavcodec/cyuv.c
* external/android-ffmpeg/ffmpeg/libavcodec/dca.c
* external/android-ffmpeg/ffmpeg/libavcodec/dca.h
* external/android-ffmpeg/ffmpeg/libavcodec/dca_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/dca_parser.h
* external/android-ffmpeg/ffmpeg/libavcodec/dcadata.h
* external/android-ffmpeg/ffmpeg/libavcodec/dcadsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/dcadsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/dcaenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/dcaenc.h
* external/android-ffmpeg/ffmpeg/libavcodec/dcahuff.h
* external/android-ffmpeg/ffmpeg/libavcodec/dct-test.c
* external/android-ffmpeg/ffmpeg/libavcodec/dct.c
* external/android-ffmpeg/ffmpeg/libavcodec/dct.h
* external/android-ffmpeg/ffmpeg/libavcodec/dct32.c
* external/android-ffmpeg/ffmpeg/libavcodec/dct32.h
* external/android-ffmpeg/ffmpeg/libavcodec/dct32_fixed.c
* external/android-ffmpeg/ffmpeg/libavcodec/dct32_float.c
* external/android-ffmpeg/ffmpeg/libavcodec/dctref.c
* external/android-ffmpeg/ffmpeg/libavcodec/dctref.h
* external/android-ffmpeg/ffmpeg/libavcodec/dfa.c
* external/android-ffmpeg/ffmpeg/libavcodec/dirac.c
* external/android-ffmpeg/ffmpeg/libavcodec/dirac.h
* external/android-ffmpeg/ffmpeg/libavcodec/dirac_arith.c
* external/android-ffmpeg/ffmpeg/libavcodec/dirac_arith.h
* external/android-ffmpeg/ffmpeg/libavcodec/dirac_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/diracdec.c
* external/android-ffmpeg/ffmpeg/libavcodec/diracdsp.c
* external/android-ffmpeg/ffmpeg/libavcodec/diracdsp.h
* external/android-ffmpeg/ffmpeg/libavcodec/dnxhd_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/dnxhddata.c
* external/android-ffmpeg/ffmpeg/libavcodec/dnxhddata.h
* external/android-ffmpeg/ffmpeg/libavcodec/dnxhddec.c
* external/android-ffmpeg/ffmpeg/libavcodec/dnxhdenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/dnxhdenc.h
* external/android-ffmpeg/ffmpeg/libavcodec/dpcm.c
* external/android-ffmpeg/ffmpeg/libavcodec/dpx.c
* external/android-ffmpeg/ffmpeg/libavcodec/dpxenc.c
* external/android-ffmpeg/ffmpeg/libavcodec/dsicinav.c
* external/android-ffmpeg/ffmpeg/libavcodec/dsputil.c
* external/android-ffmpeg/ffmpeg/libavcodec/dsputil.h
* external/android-ffmpeg/ffmpeg/libavcodec/dsputil_template.c
* external/android-ffmpeg/ffmpeg/libavcodec/dump_extradata_bsf.c
* external/android-ffmpeg/ffmpeg/libavcodec/dv.c
* external/android-ffmpeg/ffmpeg/libavcodec/dv_profile.c
* external/android-ffmpeg/ffmpeg/libavcodec/dv_profile.h
* external/android-ffmpeg/ffmpeg/libavcodec/dv_tablegen.c
* external/android-ffmpeg/ffmpeg/libavcodec/dv_tablegen.h
* external/android-ffmpeg/ffmpeg/libavcodec/dv_vlc_data.h
* external/android-ffmpeg/ffmpeg/libavcodec/dvbsub.c
* external/android-ffmpeg/ffmpeg/libavcodec/dvbsub_parser.c
* external/android-ffmpeg/ffmpeg/libavcodec/dvbsubdec.c
